=======================================================
MODEL PERFORMANCE REPORT
Run Timestamp: 20260424_181909
=======================================================

--- DATASET INFO ---
Participants included: all
Database segments used: ['participant_P02_session_01_segments.h5', 'participant_P13_session_01_segments.h5', 'participant_P11_session_01_segments.h5', 'participant_P07_session_01_segments.h5', 'participant_P01_session_03_segments.h5', 'participant_P09_session_01_segments.h5', 'participant_P15_session_01_segments.h5', 'participant_P08_session_01_segments.h5', 'participant_P17_session_01_segments.h5', 'participant_P06_session_01_segments.h5', 'participant_P16_session_01_segments.h5', 'participant_P10_session_01_segments.h5', 'participant_P12_session_01_segments.h5', 'participant_P14_session_01_segments.h5', 'participant_P01_session_02_segments.h5', 'participant_P03_session_01_segments.h5', 'participant_P05_session_01_segments.h5', 'participant_P18_session_01_segments.h5', 'participant_P04_session_01_segments.h5', 'participant_P01_session_01_segments.h5']
Total samples: 19314
Evaluation Mode: Leave-One-Participant-Out CV (9 Participants)
Final Model Training samples: 17818

--- BALANCE WEIGHTS ---
Sample weighting: enabled (class_weight='balanced')
Weight       | Count (Train)  | Multiplier
-------------------------------------------
0.00 kg      | 9673           | 0.2496    
0.90 kg      | 1375           | 1.7558    
0.98 kg      | 1378           | 1.7520    
1.97 kg      | 1379           | 1.7507    
2.24 kg      | 1378           | 1.7520    
2.94 kg      | 1381           | 1.7482    
4.14 kg      | 1367           | 1.7661    
5.92 kg      | 1383           | 1.7457    

--- FEATURE CONFIGURATION ---
Ablation Modality: ALL
Input: Raw EMG + IMU segments (end-to-end CNN)
Enabled EMG Channels (8): Anterior Deltoid, Lateral Deltoid, Posterior Deltoid, Triceps Brachii, Biceps Brachii, Brachioradialis, Flexor Carpi Ulnaris (FCU), Extensor Carpi Radialis (ECR)
Enabled IMU Channels (18): ax1, ay1, az1, roll_rad1, pitch_rad1, yaw_rad1, ax2, ay2, az2, roll_rad2, pitch_rad2, yaw_rad2, ax_diff, ay_diff, az_diff, roll_rad_diff, pitch_rad_diff, yaw_rad_diff

--- HYPERPARAMETERS ---
Model: CNN_GRU

--- EVALUATION METRICS ---
(Averaged over 9 folds)
MAE: 0.5015 (±0.2706)
MSE: 0.7711 (±0.7487)
RMSE: 0.8151 (±0.3267)
R2: 0.7627 (±0.2309)

--- PER-WEIGHT METRICS ---
Weight       | Count    | MAE        | RMSE      
--------------------------------------------------
0.00 kg      | 9673     | 0.2178     | 0.5681    
0.90 kg      | 1375     | 0.4050     | 0.6994    
0.98 kg      | 1378     | 0.4045     | 0.6138    
1.97 kg      | 1379     | 0.7286     | 0.8502    
2.24 kg      | 1378     | 0.6744     | 0.8770    
2.94 kg      | 1381     | 0.9522     | 1.1270    
4.14 kg      | 1367     | 1.0883     | 1.3106    
5.92 kg      | 1383     | 1.3582     | 1.7769    

--- DETAILED GENERALIZATION PERFORMANCE ---
Mean MAE across participants: 0.5120 ± 0.3209
Min / Max MAE:                0.2721 / 1.7005
Mean RMSE across participants:0.8172 ± 0.3682
Min / Max RMSE:               0.4911 / 2.0380

--- PER-PARTICIPANT METRICS ---
Participant  | Samples  | MAE        | RMSE      
--------------------------------------------------
P01          | 4429     | 0.5161     | 0.7940    
P02          | 1428     | 0.2780     | 0.5437    
P13          | 498      | 0.5228     | 0.9565    
P03          | 998      | 0.4915     | 0.6972    
P16          | 995      | 0.3162     | 0.5656    
P04          | 998      | 0.2874     | 0.4911    
P06          | 992      | 0.6676     | 1.1029    
P10          | 497      | 0.5070     | 0.7795    
P11          | 998      | 0.3855     | 0.5462    
P18          | 499      | 0.5282     | 0.9576    
P09          | 998      | 0.4353     | 0.7725    
P14          | 499      | 0.5950     | 1.0014    
P05          | 499      | 0.3355     | 0.5454    
P12          | 998      | 0.2925     | 0.5115    
P15          | 997      | 0.2721     | 0.5371    
P17          | 997      | 0.3136     | 0.6307    
P07          | 997      | 0.7708     | 1.2390    
P08          | 997      | 1.7005     | 2.0380    

--- PER-SEGMENT-DURATION METRICS (CNN-LSTM) ---
(Prediction error vs. elapsed time into lift, binned from raw segment duration)
Bin    | Time into lift (mid)   | Count    | MAE        | RMSE      
127    | 18.026s                | 1        | 0.6369     | 0.6369    
129    | 18.310s                | 1        | 0.0512     | 0.0512    
147    | 20.874s                | 1        | 0.1981     | 0.1981    
203    | 28.849s                | 1        | 2.2869     | 2.2869    
219    | 31.128s                | 1        | 1.1078     | 1.1078    
264    | 37.536s                | 1        | 0.5685     | 0.5685    
292    | 41.524s                | 1        | 0.7779     | 0.7779    
314    | 44.657s                | 1        | 0.7955     | 0.7955    
315    | 44.799s                | 1        | 0.0048     | 0.0048    
385    | 54.768s                | 1        | 0.7479     | 0.7479    
477    | 67.870s                | 1        | 0.8564     | 0.8564    
500    | 71.145s                | 1        | 1.1945     | 1.1945    

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 1,628,993
Trainable Parameters: 1,628,993

Average timings:
train_time: 4391.504003s (±399.477868s)
inference_time_total: 2.266250s (±0.665213s)
inference_time_per_sample: 0.001090s (±0.000181s)

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 1,628,993
Trainable Parameters: 1,628,993

Average timings:
train_time: 4391.504003s (±399.477868s)
inference_time_total: 2.266250s (±0.665213s)
inference_time_per_sample: 0.001090s (±0.000181s)

--- PERMUTATION CHANNEL IMPORTANCE ---
(Drop in MSE when feature is shuffled. Higher is more important)
Brachioradialis: 0.190778
Extensor Carpi Radialis (ECR): 0.104600
$a_2$: 0.099629
Lateral Deltoid: 0.040923
Flexor Carpi Ulnaris (FCU): 0.036532
Biceps Brachii: 0.028602
$a_{diff}$: 0.024506
$a_1$: 0.011952
Posterior Deltoid: 0.010099
$\alpha_1$: 0.007993
Anterior Deltoid: 0.004565
Triceps Brachii: -0.004581
$\alpha_2$: -0.007652
$\alpha_{diff}$: -0.008400
