=======================================================
MODEL PERFORMANCE REPORT
Run Timestamp: 20260425_154301
=======================================================

--- DATASET INFO ---
Participants included: all
Database segments used: ['participant_P02_session_01_segments.h5', 'participant_P13_session_01_segments.h5', 'participant_P11_session_01_segments.h5', 'participant_P07_session_01_segments.h5', 'participant_P01_session_03_segments.h5', 'participant_P09_session_01_segments.h5', 'participant_P15_session_01_segments.h5', 'participant_P08_session_01_segments.h5', 'participant_P17_session_01_segments.h5', 'participant_P06_session_01_segments.h5', 'participant_P16_session_01_segments.h5', 'participant_P10_session_01_segments.h5', 'participant_P12_session_01_segments.h5', 'participant_P14_session_01_segments.h5', 'participant_P01_session_02_segments.h5', 'participant_P03_session_01_segments.h5', 'participant_P05_session_01_segments.h5', 'participant_P18_session_01_segments.h5', 'participant_P04_session_01_segments.h5', 'participant_P01_session_01_segments.h5']
Total samples: 19314
Evaluation Mode: Leave-One-Participant-Out CV (9 Participants)
Final Model Training samples: 17818

--- FEATURE CONFIGURATION ---
Ablation Modality: ALL
Input: Raw EMG + IMU segments (end-to-end CNN)
Enabled EMG Channels (8): Anterior Deltoid, Lateral Deltoid, Posterior Deltoid, Triceps Brachii, Biceps Brachii, Brachioradialis, Flexor Carpi Ulnaris (FCU), Extensor Carpi Radialis (ECR)
Enabled IMU Channels (18): ax1, ay1, az1, roll_rad1, pitch_rad1, yaw_rad1, ax2, ay2, az2, roll_rad2, pitch_rad2, yaw_rad2, ax_diff, ay_diff, az_diff, roll_rad_diff, pitch_rad_diff, yaw_rad_diff

--- HYPERPARAMETERS ---
Model: CNN_GRU

--- EVALUATION METRICS ---
(Averaged over 9 folds)
MAE: 0.3976 (±0.1155)
MSE: 0.5810 (±0.3116)
RMSE: 0.7351 (±0.2015)
R2: 0.8213 (±0.0960)

--- PER-WEIGHT METRICS ---
Weight       | Count    | MAE        | RMSE      
--------------------------------------------------
0.00 kg      | 9673     | 0.0536     | 0.2818    
0.90 kg      | 1375     | 0.2977     | 0.4581    
0.98 kg      | 1378     | 0.3246     | 0.5070    
1.97 kg      | 1379     | 0.7058     | 0.8294    
2.24 kg      | 1378     | 0.6388     | 0.8197    
2.94 kg      | 1381     | 0.9416     | 1.1144    
4.14 kg      | 1367     | 1.0553     | 1.2718    
5.92 kg      | 1383     | 1.4087     | 1.7895    

--- DETAILED GENERALIZATION PERFORMANCE ---
Mean MAE across participants: 0.3987 ± 0.1560
Min / Max MAE:                0.2227 / 0.7443
Mean RMSE across participants:0.7301 ± 0.2567
Min / Max RMSE:               0.4214 / 1.2889

--- PER-PARTICIPANT METRICS ---
Participant  | Samples  | MAE        | RMSE      
--------------------------------------------------
P01          | 4429     | 0.4851     | 0.8538    
P02          | 1428     | 0.3669     | 0.6537    
P13          | 498      | 0.4074     | 0.8160    
P03          | 998      | 0.2966     | 0.5129    
P16          | 995      | 0.2929     | 0.5392    
P04          | 998      | 0.2227     | 0.4214    
P06          | 992      | 0.5540     | 0.9599    
P10          | 497      | 0.5112     | 0.9677    
P11          | 998      | 0.4229     | 0.7512    
P18          | 499      | 0.2242     | 0.5379    
P09          | 998      | 0.3984     | 0.7450    
P14          | 499      | 0.7102     | 1.2171    
P05          | 499      | 0.2671     | 0.4662    
P12          | 998      | 0.2274     | 0.4271    
P15          | 997      | 0.2269     | 0.4505    
P17          | 997      | 0.3196     | 0.6243    
P07          | 997      | 0.4993     | 0.9089    
P08          | 997      | 0.7443     | 1.2889    

--- PER-SEGMENT-DURATION METRICS (CNN-LSTM) ---
(Prediction error vs. elapsed time into lift, binned from raw segment duration)
Bin    | Time into lift (mid)   | Count    | MAE        | RMSE      
81     | 11.475s                | 1        | 0.6913     | 0.6913    
89     | 12.614s                | 1        | 0.0000     | 0.0000    
95     | 13.468s                | 1        | 0.0367     | 0.0367    
105    | 14.893s                | 1        | 1.3519     | 1.3519    
107    | 15.177s                | 1        | 0.0330     | 0.0330    
110    | 15.605s                | 1        | 0.0000     | 0.0000    
121    | 17.171s                | 1        | 2.1260     | 2.1260    
122    | 17.314s                | 1        | 0.0122     | 0.0122    
127    | 18.026s                | 1        | 0.0350     | 0.0350    
129    | 18.310s                | 1        | 0.0219     | 0.0219    
147    | 20.874s                | 1        | 0.0774     | 0.0774    
203    | 28.849s                | 1        | 0.1579     | 0.1579    
219    | 31.128s                | 1        | 1.0466     | 1.0466    
264    | 37.536s                | 1        | 0.0809     | 0.0809    
292    | 41.524s                | 1        | 0.1699     | 0.1699    
314    | 44.657s                | 1        | 0.2898     | 0.2898    
315    | 44.799s                | 1        | 0.1796     | 0.1796    
385    | 54.768s                | 1        | 0.1089     | 0.1089    
477    | 67.870s                | 1        | 0.1148     | 0.1148    
500    | 71.145s                | 1        | 0.2688     | 0.2688    

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 1,628,993
Trainable Parameters: 1,628,993

Average timings:
train_time: 6893.973892s (±774.104015s)
inference_time_total: 2.271710s (±0.553301s)
inference_time_per_sample: 0.001103s (±0.000179s)

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 1,628,993
Trainable Parameters: 1,628,993

Average timings:
train_time: 6893.973892s (±774.104015s)
inference_time_total: 2.271710s (±0.553301s)
inference_time_per_sample: 0.001103s (±0.000179s)

--- PERMUTATION CHANNEL IMPORTANCE ---
(Drop in MSE when feature is shuffled. Higher is more important)
Brachioradialis: 0.219125
Extensor Carpi Radialis (ECR): 0.168729
Lateral Deltoid: 0.068689
Flexor Carpi Ulnaris (FCU): 0.042033
$a_2$: 0.026683
$a_1$: 0.021691
Posterior Deltoid: 0.018832
Biceps Brachii: 0.010557
Anterior Deltoid: 0.006303
$\alpha_2$: 0.002247
$\alpha_1$: 0.000750
$\alpha_{diff}$: -0.002511
$a_{diff}$: -0.004277
Triceps Brachii: -0.011290
