=======================================================
MODEL PERFORMANCE REPORT
Run Timestamp: 20260423_172932
=======================================================

--- DATASET INFO ---
Participants included: all
Database segments used: ['participant_P02_session_01_segments.h5', 'participant_P13_session_01_segments.h5', 'participant_P11_session_01_segments.h5', 'participant_P07_session_01_segments.h5', 'participant_P01_session_03_segments.h5', 'participant_P09_session_01_segments.h5', 'participant_P15_session_01_segments.h5', 'participant_P08_session_01_segments.h5', 'participant_P17_session_01_segments.h5', 'participant_P06_session_01_segments.h5', 'participant_P16_session_01_segments.h5', 'participant_P10_session_01_segments.h5', 'participant_P12_session_01_segments.h5', 'participant_P14_session_01_segments.h5', 'participant_P01_session_02_segments.h5', 'participant_P03_session_01_segments.h5', 'participant_P05_session_01_segments.h5', 'participant_P18_session_01_segments.h5', 'participant_P04_session_01_segments.h5', 'participant_P01_session_01_segments.h5']
Total samples: 18316
Evaluation Mode: Leave-One-Participant-Out CV (9 Participants)
Final Model Training samples: 16820

--- BALANCE WEIGHTS ---
Sample weighting: enabled (class_weight='balanced')
Weight       | Count (Train)  | Multiplier
-------------------------------------------
0.00 kg      | 9173           | 0.2496    
0.90 kg      | 1303           | 1.7571    
0.98 kg      | 1307           | 1.7517    
1.97 kg      | 1307           | 1.7517    
2.24 kg      | 1308           | 1.7504    
2.94 kg      | 1310           | 1.7477    
4.14 kg      | 1297           | 1.7652    
5.92 kg      | 1311           | 1.7464    

--- FEATURE CONFIGURATION ---
Ablation Modality: ALL
Input: Raw EMG + IMU segments (end-to-end CNN)
Enabled EMG Channels (8): Anterior Deltoid, Lateral Deltoid, Posterior Deltoid, Triceps Brachii, Biceps Brachii, Brachioradialis, Flexor Carpi Ulnaris (FCU), Extensor Carpi Radialis (ECR)
Enabled IMU Channels (18): ax1, ay1, az1, roll_rad1, pitch_rad1, yaw_rad1, ax2, ay2, az2, roll_rad2, pitch_rad2, yaw_rad2, ax_diff, ay_diff, az_diff, roll_rad_diff, pitch_rad_diff, yaw_rad_diff

--- HYPERPARAMETERS ---
Model: CNN_LSTM
Learning Rate: 0.001
Batch Size: 64
Epochs: 400

--- EVALUATION METRICS ---
(Averaged over 9 folds)
MAE: 0.6043 (±0.1493)
MSE: 1.1024 (±0.4520)
RMSE: 1.0280 (±0.2137)
R2: 0.6609 (±0.1395)

--- PER-WEIGHT METRICS ---
Weight       | Count    | MAE        | RMSE      
--------------------------------------------------
0.00 kg      | 9173     | 0.2061     | 0.5492    
0.90 kg      | 1303     | 0.7154     | 1.0249    
0.98 kg      | 1307     | 0.7031     | 1.0664    
1.97 kg      | 1307     | 0.9094     | 1.2419    
2.24 kg      | 1308     | 0.8938     | 1.2110    
2.94 kg      | 1310     | 1.1208     | 1.3801    
4.14 kg      | 1297     | 1.2577     | 1.5018    
5.92 kg      | 1311     | 1.4238     | 1.9303    

--- PER-PARTICIPANT METRICS ---
Participant  | Samples  | MAE        | RMSE      
--------------------------------------------------
P01          | 4429     | 0.5242     | 0.8630    
P02          | 1428     | 0.5029     | 0.9499    
P10          | 497      | 0.4648     | 0.8663    
P03          | 998      | 0.7185     | 1.1977    
P18          | 499      | 0.5763     | 1.0467    
P04          | 998      | 0.4496     | 0.8566    
P14          | 499      | 0.5415     | 0.9786    
P05          | 499      | 0.3434     | 0.6551    
P11          | 998      | 0.4240     | 0.7594    
P09          | 998      | 0.6451     | 1.1118    
P13          | 498      | 1.0483     | 1.6065    
P16          | 496      | 0.8612     | 1.4090    
P12          | 998      | 0.4545     | 0.7797    
P15          | 498      | 0.5830     | 0.9298    
P07          | 997      | 1.0011     | 1.5316    
P17          | 997      | 0.6370     | 1.1338    
P06          | 992      | 0.6721     | 1.0852    
P08          | 997      | 0.8417     | 1.2642    

--- PER-SEGMENT-DURATION METRICS (CNN-LSTM) ---
(Prediction error vs. elapsed time into lift, binned from raw segment duration)
Bin    | Time into lift (mid)   | Count    | MAE        | RMSE      
121    | 17.171s                | 1        | 0.0444     | 0.0444    
122    | 17.314s                | 1        | 0.0000     | 0.0000    
127    | 18.026s                | 1        | 0.1089     | 0.1089    
147    | 20.874s                | 1        | 0.0368     | 0.0368    
203    | 28.849s                | 1        | 0.1210     | 0.1210    
219    | 31.128s                | 1        | 4.0806     | 4.0806    
264    | 37.536s                | 1        | 0.0148     | 0.0148    
292    | 41.524s                | 1        | 0.0000     | 0.0000    
314    | 44.657s                | 1        | 0.0717     | 0.0717    
315    | 44.799s                | 1        | 0.0261     | 0.0261    
385    | 54.768s                | 1        | 0.0546     | 0.0546    
477    | 67.870s                | 1        | 0.2779     | 0.2779    
500    | 71.145s                | 1        | 0.0000     | 0.0000    

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 2,023,745
Trainable Parameters: 2,023,745

Average timings:
train_time: 4482.424402s (±452.950209s)
inference_time_total: 2.142750s (±0.606549s)
inference_time_per_sample: 0.001114s (±0.000262s)

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 2,023,745
Trainable Parameters: 2,023,745

Average timings:
train_time: 4482.424402s (±452.950209s)
inference_time_total: 2.142750s (±0.606549s)
inference_time_per_sample: 0.001114s (±0.000262s)

--- PERMUTATION CHANNEL IMPORTANCE ---
(Drop in MSE when feature is shuffled. Higher is more important)
Flexor Carpi Ulnaris (FCU): 0.392801
$a_2$: 0.344222
$a_{diff}$: 0.135140
Brachioradialis: 0.091250
$a_1$: 0.081814
$\alpha_2$: 0.044720
Biceps Brachii: 0.038407
$\alpha_{diff}$: 0.014949
Anterior Deltoid: 0.004534
Extensor Carpi Radialis (ECR): -0.008495
Lateral Deltoid: -0.011843
$\alpha_1$: -0.032070
Posterior Deltoid: -0.040644
Triceps Brachii: -0.050716
