=======================================================
MODEL PERFORMANCE REPORT
Run Timestamp: 20260428_192719
=======================================================

--- DATASET INFO ---
Participants included: all
Database segments used: ['participant_P02_session_01_segments.h5', 'participant_P13_session_01_segments.h5', 'participant_P11_session_01_segments.h5', 'participant_P07_session_01_segments.h5', 'participant_P01_session_03_segments.h5', 'participant_P09_session_01_segments.h5', 'participant_P15_session_01_segments.h5', 'participant_P08_session_01_segments.h5', 'participant_P17_session_01_segments.h5', 'participant_P06_session_01_segments.h5', 'participant_P16_session_01_segments.h5', 'participant_P10_session_01_segments.h5', 'participant_P12_session_01_segments.h5', 'participant_P14_session_01_segments.h5', 'participant_P01_session_02_segments.h5', 'participant_P03_session_01_segments.h5', 'participant_P05_session_01_segments.h5', 'participant_P18_session_01_segments.h5', 'participant_P04_session_01_segments.h5', 'participant_P01_session_01_segments.h5']
Total samples: 19314
Evaluation Mode: Leave-One-Participant-Out CV (9 Participants)
Final Model Training samples: 17818

--- FEATURE CONFIGURATION ---
Ablation Modality: ALL
Input: Raw EMG + IMU segments (end-to-end CNN)
Enabled EMG Channels (8): Anterior Deltoid, Lateral Deltoid, Posterior Deltoid, Triceps Brachii, Biceps Brachii, Brachioradialis, Flexor Carpi Ulnaris (FCU), Extensor Carpi Radialis (ECR)
Enabled IMU Channels (18): ax1, ay1, az1, roll_rad1, pitch_rad1, yaw_rad1, ax2, ay2, az2, roll_rad2, pitch_rad2, yaw_rad2, ax_diff, ay_diff, az_diff, roll_rad_diff, pitch_rad_diff, yaw_rad_diff

--- HYPERPARAMETERS ---
Model: CNN_GRU

--- EVALUATION METRICS ---
(Averaged over 9 folds)
MAE: 0.4215 (±0.1427)
MSE: 0.6612 (±0.4029)
RMSE: 0.7730 (±0.2521)
R2: 0.7967 (±0.1241)

--- PER-WEIGHT METRICS ---
Weight       | Count    | MAE        | RMSE      
--------------------------------------------------
0.00 kg      | 9673     | 0.0445     | 0.2443    
0.90 kg      | 1375     | 0.3117     | 0.4368    
0.98 kg      | 1378     | 0.3267     | 0.4724    
1.97 kg      | 1379     | 0.6286     | 0.7496    
2.24 kg      | 1378     | 0.6566     | 0.7985    
2.94 kg      | 1381     | 0.9223     | 1.0960    
4.14 kg      | 1367     | 1.1381     | 1.3534    
5.92 kg      | 1383     | 1.7882     | 2.1233    

--- DETAILED GENERALIZATION PERFORMANCE ---
Mean MAE across participants: 0.4297 ± 0.1735
Min / Max MAE:                0.2045 / 0.7151
Mean RMSE across participants:0.7802 ± 0.3040
Min / Max RMSE:               0.3623 / 1.2782

--- PER-PARTICIPANT METRICS ---
Participant  | Samples  | MAE        | RMSE      
--------------------------------------------------
P01          | 4429     | 0.4942     | 0.8764    
P02          | 1428     | 0.2050     | 0.3623    
P13          | 498      | 0.3390     | 0.7235    
P03          | 998      | 0.3393     | 0.6464    
P16          | 995      | 0.3322     | 0.5818    
P04          | 998      | 0.3425     | 0.6507    
P06          | 992      | 0.7151     | 1.2166    
P10          | 497      | 0.6289     | 1.1986    
P11          | 998      | 0.4689     | 0.8093    
P18          | 499      | 0.2862     | 0.6033    
P09          | 998      | 0.4133     | 0.6981    
P14          | 499      | 0.7137     | 1.2782    
P05          | 499      | 0.2587     | 0.4394    
P12          | 998      | 0.2045     | 0.4001    
P15          | 997      | 0.3395     | 0.6064    
P17          | 997      | 0.2976     | 0.5119    
P07          | 997      | 0.6712     | 1.2211    
P08          | 997      | 0.6853     | 1.2192    

--- PER-SEGMENT-DURATION METRICS (CNN-LSTM) ---
(Prediction error vs. elapsed time into lift, binned from raw segment duration)
Bin    | Time into lift (mid)   | Count    | MAE        | RMSE      
81     | 11.475s                | 1        | 0.7392     | 0.7392    
89     | 12.614s                | 1        | 0.0009     | 0.0009    
95     | 13.468s                | 1        | 0.0031     | 0.0031    
105    | 14.893s                | 1        | 0.0059     | 0.0059    
107    | 15.177s                | 1        | 0.0016     | 0.0016    
110    | 15.605s                | 1        | 0.0011     | 0.0011    
121    | 17.171s                | 1        | 0.1705     | 0.1705    
122    | 17.314s                | 1        | 0.0000     | 0.0000    
127    | 18.026s                | 1        | 0.0074     | 0.0074    
129    | 18.310s                | 1        | 0.0000     | 0.0000    
147    | 20.874s                | 1        | 0.0073     | 0.0073    
203    | 28.849s                | 1        | 0.0024     | 0.0024    
219    | 31.128s                | 1        | 0.0000     | 0.0000    
264    | 37.536s                | 1        | 0.0030     | 0.0030    
292    | 41.524s                | 1        | 0.0027     | 0.0027    
314    | 44.657s                | 1        | 0.0109     | 0.0109    
315    | 44.799s                | 1        | 0.3903     | 0.3903    
385    | 54.768s                | 1        | 0.0126     | 0.0126    
477    | 67.870s                | 1        | 0.0033     | 0.0033    
500    | 71.145s                | 1        | 0.0026     | 0.0026    

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 260,385
Trainable Parameters: 260,385

Average timings:
train_time: 6998.552482s (±1702.231935s)
inference_time_total: 2.491435s (±0.688955s)
inference_time_per_sample: 0.001207s (±0.000251s)

--- COMPUTE & TIMING METRICS ---
Device: CUDA (NVIDIA A100 80GB PCIe) on x86_64 (x86_64)
Total Parameters: 260,385
Trainable Parameters: 260,385

Average timings:
train_time: 6998.552482s (±1702.231935s)
inference_time_total: 2.491435s (±0.688955s)
inference_time_per_sample: 0.001207s (±0.000251s)

--- PERMUTATION CHANNEL IMPORTANCE ---
(Drop in MSE when feature is shuffled. Higher is more important)
Brachioradialis: 0.234445
Extensor Carpi Radialis (ECR): 0.156193
Biceps Brachii: 0.075802
Lateral Deltoid: 0.064527
Flexor Carpi Ulnaris (FCU): 0.039093
Posterior Deltoid: 0.021570
Anterior Deltoid: 0.008473
$a_2$: 0.003448
$\alpha_2$: -0.000342
$a_{diff}$: -0.004262
$\alpha_1$: -0.004310
$\alpha_{diff}$: -0.004994
Triceps Brachii: -0.009096
$a_1$: -0.014860
